.equ AnimTask_move_bank, 0x80989F9 AnimTask_ShakeMon
.equ AnimTask_move_bank_2, 0x8098B1D
.equ AnimTask_ShakeMonInPlace, 0x8098CD1
.equ AnimTask_SwayMon, 0x8099705
.equ AnimTask_sprite_transform, 0x80DF9BD  AnimTask_TransformMon
.equ AnimTask_play_growling_cry, 0x80DD149
.equ AnimTask_BlendParticle, 0x80BAA21
.equ AnimTask_pal_fade, 0x80BA7F9  AnimTask_BlendBattleAnimPal
.equ AnimTask_pal_fade_complex, 0x80B9BDD
.equ AnimTask_BlendBackground, 0x80adaa5
.equ AnimTask_screen_shake, 0x80B94B5
.equ AnimTask_prepare_moving_psychicBG, 0x80DE6F1
.equ AnimTask_arg7_is_target_player, 0x80DEAB5
.equ AnimTask_arg7_is_attacker_opponent, 0x80BB921
.equ AnimTask_arg7_is_in_contests, 0x80BC02D
.equ AnimTask_IsTargetSameSide, 0x80BC091
.equ AnimTask_scroll_background, 0x80BB82D
.equ AnimTask_steel_sprite, 0x80B86ED
.equ AnimTask_surf_wave, 0x80AB38D
.equ AnimTask_splash_down, 0x80A8339
.equ AnimTask_create_haze, 0x80AFAE5
.equ AnimTask_SwaggerBulkUp, 0x80A84B5
.equ AnimTask_flash_anim, 0x80BB661
.equ AnimTask_RapidWhackSound, 0x80DD3DD
.equ AnimTask_SetGrayscaleOrOriginalPalette, 0x80B8A75
.equ AnimTask_ChargeBalls, 0x80AE541
.equ AnimTask_DestinyBondWhiteShadow, 0x80B6021
.equ AnimTask_SnatchOpposingMonMove, 0x80E392D
.equ AnimTask_SnatchPartnerMove, 0x80F1421
.equ AnimTask_ScaleMonAndRestore, 0x80998b1
.equ AnimTask_BlendExcept, 0x80ba83d
.equ AnimTask_LoadSandstormBackground, 0x80b4811
.equ AnimTask_RotateMonToSideAndRestore, 0x8099A79
.equ AnimTask_SetAnimAttackerAndTargetForEffectAtk, 0x80BC0FD
.equ AnimTask_TargetToEffectBattler, 0x80F1701
.equ AnimTask_SlideOffScreen, 0x80995fd
.equ AnimTask_Rollout, 0x80b4bd1
.equ AnimTask_ShakeTargetBasedOnMovePowerOrDmg, 0x8099bd5
.equ AnimTask_TranslateMonElliptical, 0x8098f85
.equ AnimTask_TranslateMonEllipticalRespectSide, 0x809907D
.equ AnimTask_AttackerFadeToInvisible, 0x80B78E1
.equ AnimTask_StretchTargetUp, 0x80A9A21
.equ AnimTask_StretchAttackerUp, 0x80a9ab1
.equ AnimTask_PositionFissureBgOnBattler, 0x80b9801
.equ AnimTask_AnimateGustTornadoPalette, 0x80b194d
.equ AnimTask_DragonDanceWaver, 0x80b75e1
.equ AnimTask_BlendPalInAndOutByTag, 0x8076289
.equ AnimTask_BlendMonInAndOut, 0x807616D
.equ AnimTask_UproarDistortion, 0x80AA7C9
.equ AnimTask_FlailMovement, 0x80E0851
.equ AnimTask_TraceMonBlended, 0x80bab99
.equ AnimTask_SmokescreenImpact, 0x80de34d
.equ AnimTask_AttackerPunchWithTrace, 0x8077031
